NAME_OF_ISSUER,CUSIP,VALUE,SHRS_OR_PRN_AMT,SOLE_VOTING_AUTH,NO_VOTING_AUTH,TICKER,up3_period,up3_lags,up3_tpr,up5_period,up5_lags,up5_tpr,up8_period,up8_lags,up8_tpr,up10_period,up10_lags,up10_tpr,naive1_tpr,naive3_tpr,naive5_tpr,naive10_tpr,naive8_tpr
ADURO BIOTECH INC,00739L101,2902,2738200,2590838,147362,ADRO,15y,"1,3",0.9452,5y,"1,3",0.9028,15y,"1,3,5,10,20,30",0.9873,3y,"1,3,5",0.9595,0,0.4286,0.4091,0.4286,0.474
AGILE THERAPEUTICS INC,00847L100,2876,2427100,2427100,0,AGRX,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
ALCOA CORP,013872106,130047,6479662,5941743,537919,AA,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
ALEXION PHARMACEUTICALS INC,015351109,279096,2849667,2849667,0,ALXN,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
AMERICAN TOWER CORP NEW,03027X100,336963,1523824,1523824,0,AMT,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
AMERICAN WOODMARK CORPORATIO,030506109,2036,22901,19368,3533,AMWD,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
ANAPLAN INC,03272L108,2613,55586,32980,22606,PLAN,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
ASSURANT INC,04621X108,133797,1063400,914239,149161,AIZ,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
BANK COMM HLDGS,06424J103,1414,129800,103808,25992,BOCH,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
BLACKBERRY LTD,09228F103,19374,3690344,3690344,0,BB,,,0.0,,,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,
